"id","kind","value","solana_pk","timestamp"
1,tokens,CKaKtYvz6dKPyMvYq9Rh3UBrnNqYZAyd7iF4hJtjUvks,"5fKjRxBa6o8Y7P4TeZ3bt84CSLFikuUfCbCmRKwZu4jF",2023-09-29 14:40:24.045
2,tokens,CKaKtYvz6dKPyMvYq9Rh3UBrnNqYZAyd7iF4hJtjUvks,"7GZV8javjc5ZyK2w77JgMPpQ9xFHnYbwDm5hHMzx7k5J",2023-09-29 14:43:52.888
3,token_interaction,CKaKtYvz6dKPyMvYq9Rh3UBrnNqYZAyd7iF4hJtjUvks,"7GZV8javjc5ZyK2w77JgMPpQ9xFHnYbwDm5hHMzx7k5J",2023-09-29 14:43:55.141
4,tags,ai-big-data,"5gkeJzFSEndfc73J5dQnM3ZwuEpW5K9HNhY2MnDinmVd",2023-09-29 14:46:35.051
5,tokens,LABSfApdYpC5Ek1tQiCFAoQP5K8CvADe2GgdYrA2QHh,"3QWgCJksLbGpgsZ42LAv2tsePb6eCM2YwGDf5cSS1WEz",2023-09-29 15:04:37.151
6,tokens,"5s4BYUXLuvs9ZcVDTxkTpKhThWFSpaU8GG55q2iySe2N","3QWgCJksLbGpgsZ42LAv2tsePb6eCM2YwGDf5cSS1WEz",2023-09-29 15:04:53.069
7,tokens,Gz3u6eJaKEviYpPC5AwUziz891kNX76PNdsmJrnaNNY4,"3QWgCJksLbGpgsZ42LAv2tsePb6eCM2YwGDf5cSS1WEz",2023-09-29 15:05:06.818
9,tags,play-to-earn,FmBh8YNDqSffwX25EtJckxwGmKtrz3VX3LAeFCsHtnHP,2023-09-29 15:38:58.320
10,tags,metaverse,FmBh8YNDqSffwX25EtJckxwGmKtrz3VX3LAeFCsHtnHP,2023-09-29 15:39:01.435
11,tags,gaming,FmBh8YNDqSffwX25EtJckxwGmKtrz3VX3LAeFCsHtnHP,2023-09-29 15:39:03.292
12,tags,collectibles-nfts,FmBh8YNDqSffwX25EtJckxwGmKtrz3VX3LAeFCsHtnHP,2023-09-29 15:39:07.596
13,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,Dc2i7QKfeepnHjipWPiZ4LVZxvesmSk1X1QvZ9BGLgVf,2023-09-29 15:41:07.400
14,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,"3KaBZ2gDce7imEqAku853fNVbCzc1uNw8AEbJRzgFo6g",2023-09-29 15:42:24.160
15,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,A48GxaaofGomeBYr9qawRD7pFxwty4szjusRg7isYfh1,2023-09-29 15:43:44.077
16,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,,2023-09-29 15:44:13.861
17,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,,2023-09-29 15:45:33.911
18,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,,2023-09-29 15:46:19.583
19,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,"4BogyquYUMKVDgCPJL1N2Ybma1UM7Tgqqu3LdLAWdMrX",2023-09-29 15:47:01.280
20,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,,2023-09-29 15:47:11.357
22,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,EoXD2rQ9FhgGWsnkKHvVcjnyKUNwytYeFaBVkVoCMc34,2023-09-29 15:48:34.383
25,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,J98WwrkfhSLXzRjz6Ki89RodzrLUo51xpsLFbz5a8vJQ,2023-09-29 15:51:43.384
27,tokens,AAmGoPDFLG6bE82BgZWjVi8k95tj9Tf3vUN7WvtUm2BU,D1njZMXoCgTzaASdqekCY75JLxX7whddAbh1CU4tS3dN,2023-09-29 15:56:17.178
